Id,SalePrice
1461,117595.831206691
1462,166851.042838279
1463,173576.442657174
1464,201280.227182452
1465,205553.268263869
1466,182156.27300427
1467,192500.249232461
1468,171504.754213847
1469,207834.855041821
1470,110621.341005921
1471,211455.084324292
1472,132327.571171164
1473,111634.049959133
1474,164180.799825217
1475,128460.758833027
1476,321703.848699494
1477,248030.532731588
1478,290951.041125617
1479,272083.015172582
1480,409905.91762568
1481,299708.524260735
1482,226289.853529344
1483,178190.511499668
1484,185127.399902874
1485,199651.543865841
1486,207470.963091229
1487,288548.225611039
1488,255365.194796073
1489,181950.051848331
1490,225434.478316508
1491,211941.596844406
1492,93161.8684490994
1493,204624.624874573
1494,283878.452234953
1495,279873.271120069
1496,229367.533646534
1497,179766.53399217
1498,165870.700968449
1499,170548.515945289
1500,161958.065786746
1501,206458.506957541
1502,153248.633810538
1503,269200.922176397
1504,245420.279488436
1505,223012.747090615
1506,204750.489980649
1507,250928.889862859
1508,196377.691126816
1509,164136.14688981
1510,149835.603409124
1511,147370.478146942
1512,188827.020133903
1513,170339.124527246
1514,157531.139349937
1515,226081.723074225
1516,173032.349912063
1517,186068.617008834
1518,128356.330267734
1519,242583.522358373
1520,124277.027437397
1521,126386.241617726
1522,205230.78986059
1523,86872.5438562049
1524,109659.652848436
1525,105451.099149449
1526,117690.043729818
1527,90487.9660783057
1528,156585.117529161
1529,130339.036844613
1530,235021.952064445
1531,154310.323904172
1532,99618.3095853591
1533,142087.194273577
1534,132836.909931993
1535,159835.394267301
1536,102764.518245134
1537,33265.8280507549
1538,189046.787979503
1539,221967.735495624
1540,120596.492998862
1541,160310.546704389
1542,145693.585229439
1543,203055.651025462
1544,74187.477452326
1545,129563.762017544
1546,135744.373489176
1547,144565.091237947
1548,141156.495363319
1549,121239.499569761
1550,124929.056950964
1551,130502.958886883
1552,133464.36457426
1553,158852.335627891
1554,128770.218629788
1555,173032.788542235
1556,82024.5410874636
1557,108127.205584767
1558,94992.2055373978
1559,64101.792284217
1560,138738.003955743
1561,123162.319374434
1562,114924.10574864
1563,113906.110181797
1564,159891.741629906
1565,138567.863362264
1566,241528.074015159
1567,63963.1914907445
1568,223660.605071177
1569,98154.3468516118
1570,140578.750376608
1571,111412.59285565
1572,143437.202887074
1573,244939.012530749
1574,114933.191157384
1575,240435.577486601
1576,248350.877239211
1577,194257.07407282
1578,147758.327079469
1579,143110.549764923
